<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>0DB0F1C9-19D2-4393-9F7B-4AB98D603389</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CC6C3B43-D8C7-4775-BEEC-4A2EA4CD6428</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4D0CB9B5-7ED4-4211-B27B-D3C69FECDA16</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CABB6764-4320-49C5-8B3B-2332585C1724</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2159D934-9A5C-4DDC-AF28-8846476D6625</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E4165D61-B66E-47DD-8290-202F2EEC2631</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B5A32929-D591-460B-8384-DEE77C42067B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8889A022-E82E-469A-9068-EF54039E0C35</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C1C8B022-96C4-4A6B-A1D1-FBBA7ECD4B9D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1674E1C8-2228-4D25-B4FA-FCAA1282DE5C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6BDF906E-42B1-44F8-8278-D574A71964B3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5354CB81-2048-4689-986E-D5AAEDE7E5AA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2DEFB42B-2636-4DB5-833D-DDE846A5AE0F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>126923F4-E4DF-4ABC-809A-57DC765863B9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B944D45F-E7AE-4A49-BB26-C0512CEF850C</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2298A8DC-EB49-4CEE-AB84-6561EC5E5C3F</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>933EF570-6460-4B3F-B1AC-6EA3854EA909</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2070824E-CDA8-4808-87D0-BE6634F9CFB4</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>C288B3E8-9196-4EBB-91FF-3878098052FF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>17841BDA-DC77-4197-AAD7-89E294984245</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>98CFFC8B-7464-4955-BCEE-1C2EC7A455C7</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CC6C3B43-D8C7-4775-BEEC-4A2EA4CD6428</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4D0CB9B5-7ED4-4211-B27B-D3C69FECDA16</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CABB6764-4320-49C5-8B3B-2332585C1724</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2159D934-9A5C-4DDC-AF28-8846476D6625</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E4165D61-B66E-47DD-8290-202F2EEC2631</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B5A32929-D591-460B-8384-DEE77C42067B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8889A022-E82E-469A-9068-EF54039E0C35</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C1C8B022-96C4-4A6B-A1D1-FBBA7ECD4B9D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1674E1C8-2228-4D25-B4FA-FCAA1282DE5C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6BDF906E-42B1-44F8-8278-D574A71964B3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5354CB81-2048-4689-986E-D5AAEDE7E5AA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2DEFB42B-2636-4DB5-833D-DDE846A5AE0F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>126923F4-E4DF-4ABC-809A-57DC765863B9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B944D45F-E7AE-4A49-BB26-C0512CEF850C</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2298A8DC-EB49-4CEE-AB84-6561EC5E5C3F</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>933EF570-6460-4B3F-B1AC-6EA3854EA909</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2070824E-CDA8-4808-87D0-BE6634F9CFB4</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>C288B3E8-9196-4EBB-91FF-3878098052FF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>17841BDA-DC77-4197-AAD7-89E294984245</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>98CFFC8B-7464-4955-BCEE-1C2EC7A455C7</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
